Id,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10
1255,1,1,1,0,1,0,0,1,1,0
1256,1,1,1,0,0,0,1,1,1,1
1257,1,0,1,1,0,1,0,1,0,0
1258,1,1,0,0,1,0,1,0,0,1
1259,0,0,1,1,0,0,1,0,0,0
1260,0,0,1,1,0,0,0,0,1,0
1261,0,0,1,0,0,1,1,1,0,0
1262,0,0,1,0,0,1,1,1,1,1
1263,0,0,0,1,1,1,0,0,1,1
1264,0,1,0,1,0,1,0,1,1,0
1265,0,1,0,0,0,0,0,0,1,1
1266,1,1,1,1,0,1,1,0,0,0
1267,0,0,1,1,1,0,0,0,1,1
1268,1,1,0,1,0,0,1,1,1,1
1269,0,1,0,0,0,1,0,1,0,1
1270,1,1,1,0,0,0,1,1,0,1
1271,1,1,0,0,0,0,1,0,1,1
1272,0,1,1,0,1,0,1,1,0,1
1273,1,0,0,0,0,0,1,0,0,1
1274,0,0,0,0,1,1,0,1,1,1
1275,1,0,0,1,0,0,0,0,1,1
1276,1,1,0,0,0,0,0,0,0,1
1277,0,0,1,1,0,1,0,0,0,0
1278,1,0,0,1,0,0,1,1,0,0
1279,1,0,1,0,1,1,1,0,1,0
1280,0,0,0,1,1,0,1,0,0,0
1281,0,1,0,1,1,1,0,0,0,0
1282,1,1,1,1,0,1,0,0,0,0
1283,1,0,0,0,1,1,1,0,1,0
1284,0,1,0,1,0,0,1,1,0,0
1285,1,1,0,0,1,1,0,0,0,0
1286,0,0,1,0,1,0,1,1,1,1
1287,1,1,0,1,1,0,0,0,0,0
1288,1,0,0,0,1,1,0,1,0,0
1289,1,1,0,1,0,1,1,1,1,0
1290,1,0,0,1,1,0,0,0,1,0
1291,0,1,0,0,0,1,1,0,0,1
1292,0,0,0,0,1,0,1,1,1,1
1293,1,0,0,0,1,1,0,1,1,0
1294,0,0,0,0,0,1,0,1,1,0
1295,1,1,0,1,1,0,1,0,0,0
1296,1,1,1,1,0,0,1,1,1,1
1297,1,1,0,1,0,1,1,0,0,0
1298,0,0,1,0,0,0,1,0,1,0
1299,0,1,1,1,1,0,1,0,0,1
1300,1,1,0,0,1,0,1,0,1,0
1301,0,0,1,1,1,1,1,0,0,0
1302,0,0,0,0,0,0,0,0,1,1
1303,1,0,0,1,1,1,0,0,0,1
1304,0,1,1,1,1,1,1,1,1,0
1305,1,1,0,0,1,1,0,0,0,1
1306,0,0,0,1,0,1,0,1,0,1
1307,0,0,0,0,0,0,0,0,0,0
1308,0,1,1,0,1,1,0,1,1,1
1309,0,1,0,1,0,1,1,0,1,1
1310,1,0,0,0,1,1,1,1,1,1
1311,1,0,1,0,0,0,1,1,0,0
1312,0,0,1,0,1,0,0,1,0,0
1313,1,0,1,1,0,1,1,0,0,0
1314,0,0,0,0,0,0,1,0,0,0
1315,0,1,0,1,1,1,0,0,0,0
1316,1,0,1,0,0,0,1,1,0,1
1317,1,1,1,0,0,0,0,1,0,1
1318,0,0,0,0,0,0,0,0,1,0
1319,1,0,0,1,0,0,1,1,0,0
1320,1,1,1,0,1,1,0,1,1,1
1321,0,1,0,1,1,1,0,1,1,0
1322,1,1,1,0,0,0,1,0,1,1
1323,1,1,1,1,0,0,0,1,1,1
1324,1,1,0,1,1,0,0,1,1,0
1325,0,1,0,0,1,0,1,1,0,1
1326,1,0,1,1,0,0,1,0,0,0
1327,0,0,0,0,1,1,0,0,1,1
1328,0,1,1,0,1,1,0,0,0,0
1329,0,1,1,0,0,0,1,0,0,0
1330,0,1,0,1,0,1,1,1,0,0
1331,1,0,1,1,0,1,0,1,0,0
1332,1,1,0,0,1,1,0,0,1,1
1333,1,1,1,1,0,1,1,1,0,0
1334,1,1,0,1,1,1,0,0,0,1
1335,0,1,0,1,1,0,1,0,0,0
1336,1,1,1,1,0,1,0,0,1,0
1337,1,0,0,1,0,1,1,0,0,0
1338,1,1,0,1,1,1,0,1,0,1
1339,1,1,0,1,1,0,1,0,0,1
1340,0,1,0,0,0,1,0,1,1,0
1341,1,1,0,0,0,1,0,1,1,1
1342,1,0,1,0,0,0,1,1,1,1
1343,0,1,1,0,1,0,0,1,1,0
1344,0,0,1,0,1,1,0,1,1,0
1345,1,1,0,0,0,0,1,0,1,0
1346,0,0,1,1,0,1,1,0,1,0
1347,1,1,0,1,0,0,0,1,1,0
1348,1,0,0,1,0,0,0,0,0,1
1349,0,1,0,0,0,0,0,1,1,0
1350,1,1,0,1,1,1,1,0,1,1
1351,1,0,0,1,1,1,0,0,1,0
1352,1,1,0,0,1,0,0,1,0,1
1353,1,1,1,0,1,1,1,0,1,1
1354,1,0,0,0,0,1,1,1,0,0
1355,0,0,1,0,0,0,0,0,0,0
1356,0,0,0,1,0,0,0,0,0,0
1357,1,0,1,1,1,0,0,0,0,0
1358,0,0,1,0,0,0,0,1,1,0
1359,0,0,0,0,0,0,0,0,0,1
1360,0,0,1,1,0,0,0,0,1,1
1361,1,0,0,0,0,1,0,0,0,0
1362,1,0,0,1,0,0,0,0,0,1
1363,1,1,1,1,1,1,0,0,1,0
1364,0,0,0,0,1,1,1,1,0,0
1365,0,1,0,1,1,0,0,1,0,1
1366,1,0,1,1,0,0,0,0,1,1
1367,1,0,1,1,0,1,0,0,1,0
1368,1,0,1,0,0,1,0,0,1,1
1369,1,1,1,1,1,1,0,0,0,0
1370,0,1,0,0,1,0,0,0,0,1
1371,1,1,1,0,1,1,0,1,1,0
1372,1,1,1,0,0,0,1,1,0,0
1373,1,1,0,1,1,1,0,0,1,0
1374,0,0,1,1,0,0,1,1,0,1
1375,0,1,1,0,0,1,0,0,1,1
1376,1,1,1,1,0,1,0,1,0,1
1377,0,0,0,0,0,0,1,0,1,0
1378,0,0,1,0,1,0,1,0,1,0
1379,0,1,0,1,1,0,0,1,1,1
1380,0,0,1,0,0,1,0,0,1,0
1381,1,1,1,0,0,0,1,0,1,1
1382,1,0,1,0,0,0,1,1,0,0
1383,0,1,1,0,0,0,0,1,1,1
1384,0,1,1,1,1,1,1,0,0,1
1385,1,1,0,1,1,0,0,1,0,0
1386,0,1,1,0,0,1,1,1,0,0
1387,0,0,0,1,1,0,1,0,0,1
1388,0,0,0,0,1,1,0,0,1,0
1389,0,0,1,0,1,1,1,1,1,0
1390,0,0,0,0,0,1,1,1,0,1
1391,0,1,0,1,0,0,1,0,0,1
1392,1,1,1,1,0,0,1,1,1,1
1393,0,1,0,1,0,1,1,0,0,1
1394,0,0,1,0,1,0,1,1,0,1
1395,1,0,0,0,0,0,1,1,1,1
1396,1,0,0,1,1,0,1,0,1,1
1397,0,0,0,1,1,1,0,1,1,1
1398,0,1,1,0,0,0,0,0,1,1
1399,0,0,1,1,1,1,0,0,1,1
1400,0,0,1,1,0,1,1,1,0,0
1401,0,1,0,1,0,0,0,1,0,1
1402,0,0,1,0,1,0,1,1,1,0
1403,0,1,0,0,1,1,1,1,0,0
1404,1,1,0,1,0,1,0,1,1,0
1405,0,1,1,1,0,0,0,0,0,0
1406,0,0,1,1,0,0,0,0,1,1
1407,1,1,1,0,0,0,1,0,1,1
1408,0,1,0,0,0,1,1,1,0,0
1409,1,0,0,1,0,0,0,1,0,0
1410,0,0,1,1,0,1,1,0,1,1
1411,0,0,1,1,0,1,0,0,1,0
1412,1,1,1,1,1,0,0,0,0,0
1413,1,0,0,1,0,1,1,0,1,0
1414,0,0,0,1,0,0,1,0,1,1
1415,1,1,1,1,1,0,0,1,0,1
1416,0,1,0,1,1,1,0,0,0,1
1417,1,0,0,1,0,1,1,0,1,1
1418,1,0,0,1,1,1,0,0,1,0
1419,1,0,1,0,0,1,0,0,1,1
1420,1,1,0,1,1,1,0,1,0,0
1421,0,1,1,0,0,0,0,0,0,1
1422,1,0,0,0,0,0,0,1,1,0
1423,1,0,1,1,0,0,1,1,0,1
1424,0,0,0,0,1,0,0,1,0,1
1425,1,1,0,0,1,0,1,0,0,1
1426,0,0,0,1,1,1,1,1,0,1
1427,0,0,0,1,1,1,1,1,0,0
1428,0,0,0,0,1,1,1,1,0,0
1429,1,0,1,0,0,0,0,0,1,1
1430,1,1,1,0,0,1,0,0,0,0
1431,0,1,0,0,1,1,1,1,1,1
1432,0,1,0,0,1,0,0,0,0,1
1433,1,0,0,0,1,0,1,0,0,0
1434,0,1,1,1,1,1,0,1,0,0
1435,0,0,0,0,1,1,0,0,1,0
1436,1,1,0,0,0,1,0,0,1,1
1437,1,0,0,1,1,1,0,1,1,0
1438,1,1,0,1,1,1,1,0,1,1
1439,1,1,1,0,0,1,0,1,1,0
1440,1,1,0,1,1,0,1,0,0,0
1441,1,0,0,1,1,1,0,0,1,1
1442,1,1,1,1,0,0,1,1,1,1
1443,1,0,1,1,1,0,1,1,0,0
1444,1,0,0,0,0,1,1,1,1,0
1445,0,0,0,1,0,0,1,0,1,0
1446,0,1,1,0,0,0,0,1,1,0
1447,1,0,0,1,0,0,1,1,1,1
1448,1,0,1,0,1,0,1,1,1,0
1449,1,0,0,1,1,1,0,0,0,0
1450,0,0,1,1,1,1,1,1,0,0
1451,0,0,1,0,1,1,0,1,1,0
1452,1,0,0,0,0,1,0,1,0,0
1453,1,0,0,0,0,0,0,0,1,1
1454,0,0,1,0,0,1,1,0,1,0
1455,1,0,0,0,0,0,0,0,1,0
1456,1,0,0,0,1,0,0,1,0,0
1457,1,0,0,1,0,0,1,1,0,0
1458,0,1,1,1,1,1,1,1,0,0
1459,1,1,1,1,1,1,1,0,0,0
1460,1,0,1,0,1,0,1,0,0,1
1461,0,1,1,1,1,0,0,0,0,0
1462,0,0,1,0,1,1,0,1,1,1
1463,0,1,0,0,0,1,1,1,0,0
1464,1,0,1,1,0,1,0,1,0,1
1465,0,1,0,0,1,0,1,1,0,1
1466,0,0,1,0,1,0,1,1,1,1
1467,1,1,1,1,1,1,0,0,1,1
1468,1,0,0,1,0,0,1,0,1,0
1469,1,0,1,0,1,0,1,0,1,0
1470,1,1,1,0,0,1,1,1,0,0
1471,1,0,0,1,1,0,1,1,1,1
1472,0,1,1,1,0,0,0,1,1,0
1473,0,1,1,0,1,0,1,0,1,1
1474,1,1,1,1,1,1,1,1,1,1
1475,1,1,1,1,1,1,1,0,0,1
1476,0,1,0,1,0,0,0,0,1,1
1477,1,1,0,0,1,0,0,1,1,0
1478,1,1,1,0,1,1,1,1,1,1
1479,1,0,0,0,1,0,1,0,0,1
1480,0,1,0,1,0,0,1,1,0,0
1481,0,0,1,0,0,0,0,0,0,1
1482,0,0,1,0,0,0,1,0,0,0
1483,1,0,1,1,1,0,1,1,1,0
1484,0,1,1,1,0,0,1,0,0,0
1485,0,1,1,0,0,1,1,1,0,0
1486,1,0,1,0,1,1,1,0,1,1
1487,1,0,1,1,0,0,1,0,0,0
1488,0,0,1,0,0,1,0,1,0,0
1489,1,0,0,0,1,0,0,0,0,0
1490,0,1,1,1,0,0,0,0,1,0
1491,0,0,0,1,1,1,1,0,1,1
1492,1,1,1,0,0,0,1,1,0,1
1493,1,1,0,0,0,0,0,1,1,0
1494,1,0,1,0,0,1,0,0,0,0
1495,1,1,1,0,1,0,0,0,1,1
1496,0,0,0,0,1,0,1,0,0,1
1497,1,0,0,0,1,1,1,0,0,0
1498,0,0,1,1,0,1,0,1,1,0
1499,1,0,1,0,0,1,1,0,1,0
1500,0,0,1,0,1,1,0,0,1,1
1501,0,1,0,0,1,1,0,0,1,1
1502,0,0,0,1,1,1,0,1,0,0
1503,0,1,0,1,0,0,0,1,0,1
1504,0,0,1,0,0,1,0,1,1,0
1505,1,0,0,0,0,1,1,1,0,1
1506,0,0,0,0,1,1,1,0,0,0
1507,1,0,1,0,0,0,0,1,0,1
1508,1,0,1,0,1,0,1,0,1,0
1509,0,1,1,0,1,0,0,0,0,0
1510,0,0,1,0,1,1,1,0,1,1
1511,0,0,0,0,0,0,0,1,0,1
1512,0,1,1,0,1,0,1,1,0,0
1513,0,0,0,0,1,0,0,0,0,0
1514,0,0,1,1,0,0,0,0,1,1
1515,0,1,0,1,0,1,0,1,0,0
1516,0,1,0,0,0,1,1,1,1,0
1517,1,1,0,0,1,1,0,1,0,1
1518,0,0,0,1,0,1,1,0,0,1
1519,0,0,0,0,1,1,1,0,0,1
1520,1,0,0,0,0,0,0,0,0,0
1521,1,1,1,1,0,0,0,0,1,0
1522,1,1,0,0,1,1,1,0,0,0
1523,0,1,1,1,0,0,1,1,1,0
1524,1,1,0,0,0,1,0,1,0,1
1525,1,0,1,1,1,1,0,1,1,0
1526,1,1,0,1,1,1,0,1,1,1
1527,0,0,1,0,1,1,1,0,0,1
1528,0,0,1,1,0,1,1,1,1,0
1529,1,0,1,0,1,0,1,0,1,1
1530,0,1,1,0,0,0,1,1,1,0
1531,0,1,1,0,0,1,1,0,0,1
1532,1,0,0,0,1,1,1,0,0,0
1533,1,0,1,1,1,1,1,1,0,1
1534,1,0,0,1,0,0,1,0,0,1
1535,0,0,1,0,0,1,1,1,0,1
1536,0,1,1,0,1,0,0,1,1,1
1537,1,1,1,0,1,0,0,0,1,0
1538,0,1,1,1,1,1,0,1,0,0
1539,0,0,1,1,1,0,1,1,1,1
1540,1,0,0,1,1,0,1,1,0,1
1541,1,1,1,0,0,0,1,0,1,0
1542,0,1,0,0,1,0,0,1,1,0
1543,0,1,0,0,0,0,0,0,1,0
1544,1,1,0,1,0,1,1,1,0,0
1545,1,0,0,0,1,0,0,0,1,0
1546,1,0,0,0,0,1,0,0,1,0
1547,0,0,1,1,1,1,0,0,0,0
1548,0,0,1,0,1,0,0,0,1,1
1549,0,1,1,1,1,0,1,0,0,1
1550,0,1,1,0,0,1,0,0,0,1
1551,0,1,1,1,0,0,0,0,0,0
1552,0,1,0,1,1,1,0,0,0,0
1553,1,0,0,1,1,1,1,0,1,0
1554,0,0,1,1,1,1,1,1,0,1
1555,0,0,1,0,0,0,1,1,1,1
1556,0,0,0,1,1,0,1,1,1,0
1557,1,1,0,1,0,0,0,0,1,1
1558,0,1,1,1,1,1,0,1,0,1
1559,1,0,0,0,0,1,1,1,1,0
1560,1,1,0,0,0,0,0,0,0,1
1561,1,0,0,0,1,1,0,1,1,0
1562,1,1,0,0,1,0,1,0,1,0
1563,0,1,0,1,1,0,0,0,0,0
1564,0,1,1,0,0,0,1,1,1,1
1565,0,0,1,0,0,1,1,1,0,1
1566,1,1,1,1,1,1,1,1,0,1
1567,0,1,1,0,1,1,1,1,1,1
1568,1,1,1,1,1,0,1,0,1,1
1569,0,0,1,1,1,0,1,0,0,1
1570,0,1,1,0,0,0,1,1,1,0
1571,0,1,1,0,1,0,1,1,0,0
1572,0,0,0,0,0,0,0,0,0,0
1573,0,1,1,0,1,0,0,0,1,0
1574,1,1,1,1,1,1,1,1,0,0
1575,1,1,0,0,0,0,1,1,0,0
1576,1,0,0,1,0,1,1,1,1,1
1577,1,1,0,0,0,1,1,0,0,0
1578,0,0,0,1,1,1,0,1,1,0
1579,0,0,1,0,1,1,1,0,0,1
1580,0,1,1,0,1,1,1,0,1,1
1581,0,1,0,1,1,1,0,0,0,0
1582,0,0,1,0,0,0,0,1,0,1
1583,1,1,1,1,0,0,1,1,0,0
1584,0,1,1,1,0,1,0,0,0,0
1585,1,0,1,1,0,0,0,0,0,1
1586,1,0,1,0,1,0,0,1,0,0
1587,1,1,1,1,0,1,0,1,1,0
1588,0,0,1,1,0,1,0,1,0,1
1589,0,1,0,1,0,1,1,1,0,1
1590,1,0,0,0,0,1,0,1,0,1
1591,0,0,1,1,0,0,0,0,0,1
1592,1,0,0,0,1,0,0,1,1,1
1593,1,0,0,1,0,1,1,1,1,1
1594,1,1,1,1,1,0,1,0,0,0
1595,1,1,1,1,1,1,0,0,0,0
1596,0,1,0,1,1,0,0,0,0,1
1597,0,1,0,0,1,0,0,1,0,0
1598,1,0,0,0,0,1,0,1,1,1
1599,0,1,1,0,1,0,0,1,0,1
1600,0,0,0,0,0,0,1,1,1,1
1601,1,0,0,0,0,1,1,0,1,0
1602,0,0,0,0,0,0,0,1,1,0
1603,0,1,0,0,1,0,0,0,0,0
1604,1,0,0,0,1,0,0,1,1,0
1605,1,0,1,1,1,1,0,1,1,1
1606,0,0,1,0,1,1,0,0,0,0
1607,0,0,0,1,1,1,0,1,1,1
1608,0,0,1,0,1,1,1,0,0,0
1609,1,0,0,0,1,1,1,0,0,0
1610,0,0,1,0,0,0,0,0,0,0
1611,0,1,1,0,1,0,1,0,0,1
1612,1,0,1,0,1,0,1,0,1,1
1613,1,0,0,0,0,0,0,1,0,0
1614,1,0,1,0,0,1,0,1,1,1
1615,0,1,1,0,1,0,1,0,0,0
1616,1,1,0,1,0,1,0,0,0,1
1617,0,0,0,1,0,1,1,1,1,0
1618,0,0,1,1,1,0,1,0,1,1
1619,0,1,1,0,1,1,1,1,0,0
1620,1,0,1,1,1,1,0,1,1,0
1621,0,1,1,0,1,0,0,0,1,0
1622,0,1,0,1,0,1,0,0,1,0
1623,1,0,0,0,1,1,1,1,1,1
1624,0,1,0,1,1,1,0,1,1,0
1625,0,0,1,1,1,0,0,0,1,0
1626,1,0,1,0,1,1,0,1,0,0
1627,0,1,1,0,1,0,1,0,0,1
1628,1,0,1,0,1,0,0,0,0,0
1629,1,0,0,1,0,0,1,1,0,1
1630,0,1,1,0,0,1,1,1,1,0
1631,1,1,1,1,1,0,1,1,1,0
1632,0,0,0,1,0,1,0,1,1,0
1633,1,0,0,1,1,1,0,1,1,0
1634,0,0,1,1,0,0,0,1,0,0
1635,0,1,0,0,1,1,0,1,0,0
1636,1,0,1,0,0,0,1,1,1,1
1637,0,1,0,1,1,1,0,1,1,0
1638,0,1,1,1,1,0,0,1,0,1
1639,1,1,1,1,0,1,1,1,0,1
1640,0,1,0,0,0,0,0,1,0,1
1641,0,0,1,0,0,1,0,1,1,1
1642,0,1,0,1,0,1,0,1,0,1
1643,0,0,1,1,1,1,0,1,1,1
1644,1,1,0,1,0,0,0,1,0,1
1645,1,1,1,0,0,1,1,1,1,0
1646,1,0,0,1,1,1,0,1,0,1
1647,0,0,1,1,0,0,1,0,1,0
1648,0,0,1,1,1,0,0,0,0,1
1649,1,1,1,0,1,0,1,1,1,1
1650,0,1,1,0,1,1,1,1,1,0
1651,1,0,1,0,0,0,0,1,0,1
1652,1,1,1,1,1,1,1,0,0,0
1653,1,1,1,0,0,0,0,1,0,0
1654,0,0,1,1,1,1,1,0,1,0
1655,1,1,0,0,0,1,0,0,1,1
1656,1,0,1,0,1,0,0,0,0,1
1657,1,0,1,1,0,0,1,1,0,1
1658,0,1,1,1,1,0,0,1,1,0
1659,1,0,1,1,1,1,0,0,1,1
1660,0,1,1,1,0,0,1,1,0,1
1661,0,0,1,0,0,0,1,0,1,1
1662,0,1,1,0,0,0,1,0,0,0
1663,1,1,0,1,1,0,1,1,0,1
1664,1,0,0,1,1,1,0,0,0,1
1665,0,1,0,0,1,1,1,1,1,0
1666,0,0,0,1,0,1,0,0,1,1
1667,1,0,1,0,1,1,0,1,0,1
1668,0,1,1,1,1,0,0,1,0,0
1669,1,1,1,1,1,1,1,0,0,0
1670,1,0,1,1,1,1,1,0,0,1
1671,1,0,1,0,0,1,1,0,1,0
1672,1,0,0,1,0,0,0,0,1,1
1673,0,1,0,1,1,0,0,0,1,0
1674,0,1,1,0,1,1,0,0,1,1
1675,1,0,1,1,0,1,1,0,0,0
1676,1,1,0,0,0,0,1,1,0,1
1677,0,1,0,1,0,0,1,1,1,1
1678,0,1,1,1,1,0,1,1,0,0
1679,1,0,1,0,0,0,1,1,0,0
1680,1,1,1,0,0,1,1,0,1,1
1681,0,0,1,0,0,0,0,1,0,0
1682,0,1,0,1,0,1,1,1,0,0
1683,0,0,0,0,1,1,0,1,1,1
1684,0,0,0,1,1,1,0,1,1,0
1685,1,1,1,1,1,0,1,1,0,0
1686,1,0,1,1,0,1,1,1,1,1
1687,0,0,1,0,0,1,0,0,1,1
1688,0,0,0,0,0,0,1,1,1,0
1689,0,1,1,0,0,0,1,1,0,0
1690,0,1,1,0,1,0,0,0,0,0
1691,0,0,0,1,0,0,1,0,0,1
1692,1,0,1,1,1,1,1,1,0,0
1693,1,0,1,0,0,0,1,1,1,1
1694,0,1,1,1,1,0,0,1,1,1
1695,0,0,1,0,1,1,0,1,0,0
1696,0,0,0,0,0,1,1,0,0,1
1697,0,0,1,1,1,1,0,1,0,0
1698,0,0,0,0,1,0,1,1,0,0
1699,0,0,0,0,1,0,0,0,0,0
1700,0,1,1,1,1,1,1,1,1,0
1701,0,0,1,0,1,1,1,1,0,0
1702,0,1,1,0,1,1,1,1,0,1
1703,1,1,0,0,1,1,0,1,0,0
1704,1,0,1,1,1,0,0,0,1,0
1705,1,1,1,1,1,1,1,0,0,0
1706,0,1,1,1,1,0,0,1,0,0
1707,0,0,0,1,1,0,1,0,1,1
1708,0,1,1,1,1,0,0,1,1,1
1709,0,1,1,1,1,0,0,0,1,1
1710,1,1,0,0,1,1,1,0,1,1
1711,0,0,0,1,1,0,1,0,1,1
1712,0,1,1,1,1,0,1,1,1,1
1713,1,1,0,1,0,1,0,0,1,1
1714,0,0,0,0,1,0,0,0,0,0
1715,0,1,0,1,0,1,0,1,0,1
1716,0,0,1,0,1,0,0,1,0,0
1717,1,1,0,1,0,1,1,1,1,0
1718,0,1,0,0,0,1,1,1,0,1
1719,1,0,1,1,1,0,1,1,0,1
1720,1,1,1,0,1,1,1,0,1,0
1721,0,0,1,1,0,1,0,0,1,1
1722,0,1,0,1,0,1,0,0,0,0
1723,0,1,0,1,1,0,0,0,0,0
1724,1,1,1,1,1,0,1,0,1,1
1725,0,0,0,0,0,0,1,1,1,1
1726,1,0,1,0,1,1,0,1,1,1
1727,0,0,1,0,1,0,0,1,1,1
1728,1,0,0,1,0,0,0,1,1,0
1729,0,0,0,0,1,1,0,1,0,1
1730,1,0,0,0,0,0,1,1,0,1
1731,0,0,0,0,1,0,0,1,0,1
1732,0,0,1,1,1,0,0,1,1,1
1733,0,0,1,0,0,0,1,0,1,1
1734,0,1,0,1,1,0,0,1,1,0
1735,0,1,0,0,1,1,1,1,1,1
1736,1,0,0,1,0,0,0,0,1,0
1737,1,0,1,0,1,0,1,1,0,1
1738,0,0,0,0,1,0,1,0,0,1
1739,1,0,0,0,0,1,1,1,1,1
1740,0,0,1,1,1,0,0,0,1,1
1741,1,1,0,0,1,0,1,0,0,0
1742,1,1,0,0,1,1,1,0,0,1
1743,1,0,0,1,0,0,0,0,1,0
1744,0,1,0,0,1,1,0,0,0,1
1745,0,1,1,1,0,0,0,0,0,0
1746,1,1,1,1,1,0,0,1,0,1
1747,1,0,0,1,1,1,1,0,1,0
1748,1,1,0,1,0,1,1,0,1,0
1749,0,1,0,1,0,1,1,0,1,1
1750,0,0,0,1,0,1,1,1,1,0
1751,0,1,0,0,0,1,0,1,1,0
1752,1,0,0,0,0,1,0,1,0,0
1753,0,1,1,0,0,1,0,1,1,1
1754,1,1,0,0,0,0,0,0,0,1
1755,0,0,0,1,0,1,0,1,0,0
1756,0,0,1,1,1,1,0,0,0,0
1757,1,1,0,1,0,1,1,0,0,0
1758,0,0,1,1,1,0,0,1,0,1
1759,0,1,1,0,1,1,0,1,1,1
1760,1,1,1,0,1,0,0,0,1,1
1761,0,1,1,1,0,1,0,0,1,0
1762,1,1,0,1,1,1,0,0,0,1
1763,1,0,0,0,1,0,0,1,0,0
1764,0,1,1,0,1,0,1,1,0,0
1765,1,1,0,0,0,1,1,0,1,1
1766,1,1,0,0,1,0,0,0,1,1
1767,0,0,0,0,0,0,0,0,1,1
1768,0,0,1,0,0,0,0,0,0,0
1769,0,1,0,0,1,1,1,1,0,1
1770,1,1,1,1,1,0,0,0,1,0
1771,0,1,0,1,0,1,0,1,1,0
1772,0,0,1,1,0,1,1,1,0,0
1773,0,1,0,1,0,1,0,0,0,1
1774,0,0,1,1,1,0,1,1,0,0
1775,0,0,1,1,0,1,0,0,1,0
1776,0,0,0,0,1,0,0,1,1,0
1777,0,1,1,0,0,1,0,0,1,0
1778,0,1,1,1,0,1,0,0,1,1
1779,0,1,0,1,1,1,1,0,0,0
1780,1,0,1,1,1,0,1,1,1,0
1781,1,1,0,1,1,1,1,0,1,1
1782,0,0,0,1,0,1,0,0,0,1
1783,0,0,0,1,0,1,0,1,0,1
1784,0,1,0,0,0,1,0,0,0,0
1785,1,0,0,0,1,0,1,1,1,1
1786,1,0,0,1,0,0,0,1,1,0
1787,0,0,0,0,0,0,1,1,0,1
1788,1,0,0,1,0,0,0,0,0,0
1789,1,0,1,1,1,0,1,1,0,0
1790,0,0,0,1,1,1,0,1,0,0
1791,0,1,0,1,0,1,0,1,0,1
1792,1,0,1,1,1,0,1,1,1,0
1793,0,1,1,0,1,0,1,0,1,0
1794,1,0,0,1,1,0,1,0,0,0
1795,0,1,1,0,0,0,0,0,1,0
1796,0,0,0,0,0,0,1,1,1,0
1797,0,0,1,1,0,0,1,1,0,1
1798,0,1,1,1,0,1,0,0,0,1
1799,1,1,1,1,0,1,0,0,0,1
1800,1,1,0,1,0,0,1,0,1,1
1801,0,0,1,1,0,0,0,0,1,0
1802,1,0,1,1,0,1,1,0,1,0
1803,0,1,1,1,0,1,0,0,0,1
1804,0,0,0,0,0,1,1,0,0,1
1805,1,1,0,1,0,0,1,1,1,0
1806,1,0,1,1,0,0,0,0,0,1
1807,1,0,0,1,1,0,0,0,0,1
1808,0,1,0,1,0,1,0,1,1,1
1809,1,0,0,0,0,1,0,0,0,0
1810,0,0,1,1,1,0,0,0,0,0
1811,0,0,1,0,1,1,1,0,0,0
1812,0,1,1,0,1,1,0,1,0,1
1813,0,0,0,0,0,0,0,0,1,1
1814,1,0,0,0,0,1,1,1,1,0
1815,0,0,0,0,1,0,0,0,1,1
1816,0,0,0,0,1,1,1,0,1,1
1817,0,1,1,1,1,0,0,0,0,0
1818,1,0,1,0,1,0,1,0,1,1
1819,1,0,0,1,1,0,1,1,0,0
1820,0,1,0,0,0,1,0,1,1,1
1821,1,0,0,1,0,0,1,0,1,1
1822,0,1,1,1,0,0,1,1,1,1
1823,0,1,0,0,1,1,0,1,1,0
1824,1,0,1,0,1,1,1,1,0,1
1825,1,0,1,1,0,1,1,0,0,0
1826,1,0,0,1,0,1,0,1,1,1
1827,1,1,0,0,1,0,0,1,1,0
1828,0,0,0,1,0,0,0,0,1,1
1829,1,0,1,0,0,0,1,1,0,1
1830,1,1,0,0,0,1,1,0,0,1
1831,1,1,1,1,0,1,0,1,0,1
1832,0,1,1,0,1,1,0,1,1,1
1833,1,1,1,0,0,0,0,1,0,1
1834,0,1,1,1,0,1,0,0,0,0
1835,1,0,1,0,1,0,1,1,1,1
1836,1,1,0,1,0,1,0,0,0,1
1837,1,0,0,1,1,0,1,1,0,0
1838,0,0,0,0,0,0,1,0,1,0
1839,0,1,0,0,0,1,1,1,0,0
1840,0,0,0,0,1,0,1,1,1,1
1841,1,0,0,1,0,1,0,0,0,0
1842,0,0,0,0,1,0,0,0,0,1
1843,1,1,1,0,0,0,0,1,0,1
1844,0,0,1,0,1,0,0,0,1,0
1845,1,0,0,1,1,0,0,0,1,1
1846,1,1,0,1,1,1,1,0,1,0
1847,0,1,0,0,1,0,0,1,1,0
1848,1,1,0,1,0,1,0,0,1,1
1849,0,1,1,1,1,0,0,0,0,1
1850,0,0,1,1,1,0,1,1,1,0
1851,0,0,0,1,1,1,0,1,1,0
1852,1,1,0,1,0,0,1,0,1,1
1853,0,1,0,0,0,1,1,1,0,0
1854,1,1,0,1,1,1,1,0,1,0
1855,0,1,0,1,0,1,0,1,0,1
1856,1,0,1,1,0,0,1,1,1,1
1857,0,1,0,0,0,1,1,1,1,1
1858,1,0,0,0,0,1,1,1,0,0
1859,1,1,0,1,0,0,0,0,1,1
1860,0,1,0,1,1,1,1,1,0,1
